New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme Demetřin-1_;Y_^(*5er-1) A
New lexeme Demokritos_;Y_,s_^(^DD**Démokritos) N
New lexeme Demská_;Y_^(*1ý) N
New lexeme Deprivace_;Y N
New lexeme Derkáwá_;m_,s_^(^DD**Darkáwa) N
New lexeme Dernická_;Y_^(*1ý) N
New lexeme Desenská_;Y_^(*1ý) N
New lexeme Deukalion_;Y_,s_^(^DD**Deukalión) N
New lexeme Devon_;Y N
New lexeme Devonův_;Y_^(*2) A
New lexeme Devítská_;Y_^(*1ý) N
New lexeme Dečanská_;Y_^(*1ý) N
New lexeme Dian_;Y N
New lexeme Didecká_;Y_^(*1ý) N
New lexeme Didkivská_;Y_^(*1ý) N
New lexeme Dilecká_;Y_^(*1ý) N
New lexeme Dillův-2_;Y_^(*4-2) A
New lexeme Dillí_;G N
New lexeme Din_;Y N
New lexeme Diodorus_;Y N
New lexeme Diokletianus_;Y_,s_^(^DD**Diocletianus) N
New lexeme Diokletianův_;Y_^(^DD**Diocletianův)_(*2us) A
New lexeme Diomédes_;Y_,s_^(^DD**Diomedes) N
New lexeme Dioseckost_^(*3ý) N
New lexeme Divecká_;Y_^(*1ý) N
New lexeme Djemila_;G_,s_^(^DD**Džemila) N
New lexeme Djušambe_;G_,s_^(^DD**Ducati) N
New lexeme Dobevská_;Y_^(*1ý) N
New lexeme Dobinská_;Y_^(*1ý) N
New lexeme Dobrocká_;Y_^(*1ý) N
New lexeme Dobrodinská_;Y_^(*1ý) N
New lexeme Dobroslavská_;Y_^(*1ý) N
New lexeme Dobrovodský_;Y N
New lexeme Dobrovodská_;Y_^(*1ý) N
New lexeme Dobrowolská_;Y_^(*1ý) N
New lexeme Dobrozemská_;Y_^(*1ý) N
New lexeme Dobrzenská_;Y_^(*1ý) N
New lexeme Dobrzyńská_;Y N
New lexeme Dobzhanská_;Y_^(*1ý) N
New lexeme Dobčinská_;Y_^(*1ý) N
New lexeme Dobřecká_;Y_^(*1ý) N
New lexeme Dobřenská_;Y_^(*1ý) N
New lexeme Dobřická_;Y_^(*1ý) N
New lexeme Dobřínská_;Y_^(*1ý) N
New lexeme Dodekany N
New lexeme Dodekanésos_,s_^(^DD**Dodekany) N
New lexeme Dojen_;Y N
New lexeme Dojenův_;Y_^(*2) A
New lexeme Doksanská_;Y_^(*1ý) N
New lexeme Dolgorucká_;Y_^(*1ý) N
New lexeme Dolínská_;Y_^(*1ý) N
New lexeme Dolňanská_;Y_^(*1ý) N
New lexeme Domanická-1_;Y_^(*3ý-1) N
New lexeme Domoralská_;Y_^(*1ý) N
New lexeme Domčův-2_;Y_^(*4a-2) A
New lexeme Donathův_;Y_^(*2) A
New lexeme Donau_;G_,s_^(^DD**Dunaj) N
New lexeme Doneck_;G_,s_^(^DD**Doněck) N
New lexeme Donovská_;Y_^(*1ý) N
New lexeme Donská_;Y_^(*1ý) N
New lexeme Dorocká_;Y_^(*1ý) N
New lexeme Doubravská_;Y_^(*1ý) N
New lexeme doudlebecký A
New lexeme Doxanská_;Y_^(*1ý) N
New lexeme Doňa_;Y N
New lexeme Donin_;Y_^(*3ňa) A
New lexeme Draganovská_;Y_^(*1ý) N
New lexeme Drahanská_;Y_^(*1ý) N
New lexeme Drahnooujezdská_;Y_^(*1ý) N
New lexeme Drahonínská_;Y_^(*1ý) N
New lexeme Drahotská_;Y_^(*1ý) N
New lexeme Drahovská_;Y_^(*1ý) N
New lexeme Drak_;Y N
New lexeme Drakův_;Y_^(*2) A
New lexeme Drakula_;Y_,s_^(^DD**Drákula) N
New lexeme Drakulův_;Y_^(^DD**Drákulův)_(*2a) A
New lexeme Drava_;G_,s_^(^DD**Dráva) N
New lexeme Dravecká_;Y_^(*1ý) N
New lexeme Dravo_;m N
New lexeme Drdacká_;Y_^(*1ý) N
New lexeme Drema_;m N
New lexeme Dresden_;G_,s_^(^DD**Drážďany) N
New lexeme Drienovská_;Y_^(*1ý) N
New lexeme Drobyševská_;Y_^(*1ý) N
New lexeme Drozd_;Y N
New lexeme Drozdovická_;Y_^(*1ý) N
New lexeme Drukovská-1_;Y_^(*3ý-1) N
New lexeme Drunecká_;Y_^(*1ý) N
New lexeme Drutovská_;Y_^(*1ý) N
New lexeme Drysdalův_;Y_^(*2e) A
New lexeme Dráská_;Y_^(*1ý) N
New lexeme Drátovská_;Y_^(*1ý) N
New lexeme Drázská_;Y_^(*1ý) N
New lexeme Drínovská_;Y_^(*1ý) N
New lexeme Dubai_;G_,s_^(^DD**Dubaj) N
New lexeme Dubravská_;Y_^(*1ý) N
New lexeme Dubrovnik_;G_,s_^(^DD**Dubrovník) N
New lexeme Dubrovská_;Y_^(*1ý) N
New lexeme Dubčanská_;Y_^(*1ý) N
New lexeme Duchovská_;Y_^(*1ý) N
New lexeme Duk_;Y N
New lexeme Dumavská_;Y_^(*1ý) N
New lexeme Dunikowská_;Y_^(*1ý) N
New lexeme Duodena_;m N
New lexeme Dupalovská_;Y_^(*1ý) N
New lexeme Duračinská_;Y_^(*1ý) N
New lexeme Dutská_;Y_^(*1ý) N
New lexeme Duy_;Y N
New lexeme Dvornická_;Y_^(*1ý) N
New lexeme Dvořecká_;Y_^(*1ý) N
New lexeme Dybovská_;Y_^(*1ý) N
New lexeme Dybowská_;Y_^(*1ý) N
New lexeme Dymovská_;Y_^(*1ý) N
New lexeme Dyšlevská_;Y_^(*1ý) N
New lexeme Dzerdžinská_;Y_^(*1ý) N
New lexeme Dzeržinská_;Y_^(*1ý) N
New lexeme Démosthénův_;Y_^(*2es) A
New lexeme Dúbravská_;Y_^(*1ý) N
New lexeme Dýha_;Y N
New lexeme Dýhův_;Y_^(*2a) A
New lexeme Dąbrowská_;Y N
New lexeme Děkanovská_;Y_^(*1ý) N
New lexeme Dětřiš_;G N
New lexeme Děžinská_;Y_^(*1ý) N
New lexeme Džalaluddín_;Y_,s_^(^DD**Džaláluddín) N
New lexeme Ecofin_;m_^(Economic_and_Financial_Affairs_Council;_Rada_pro_hospodářské_a_finanční_věci) N
New lexeme Edbusy_;m_^(Education_Business_System) N
New lexeme Edit_;Y N
New lexeme Edsonův-2_;Y_^(*4-2) A
New lexeme Edwina_;Y N
New lexeme Efez_;G_,s_^(^DD**Efes) N
New lexeme Ekaterinburg_;G_,s_^(^DD**Jekatěrinburg) N
New lexeme Eleonor_;Y N
New lexeme Ellora_;G_,s_^(^DD**Ellóra) N
New lexeme Elstův-2_;Y_^(*4-2) A
New lexeme Elura_;G_,s_^(^DD**Ellóra) N
New lexeme Engelstadtská_;Y_^(*1ý) N
New lexeme Englická_;Y_^(*1ý) N
New lexeme Enrico_;Y_,s_^(^DD**Enriko) N
New lexeme Enrik N
New lexeme Enzův_;Y_^(*2o) A
New lexeme Epameinondas_;Y_,s_^(^DD**Epaminondas) N
New lexeme Ephrata_;m_,s_^(^DD**Efrata) N
New lexeme Epigon_;Y N
New lexeme Epigonův_;Y_^(*2) A
New lexeme Epikúr_;Y_,s_^(^DD**Epikur) N
New lexeme Equador_;G_,s_^(^DD**Ekvádor) N
New lexeme Erbová_;Y N
New lexeme Ergonův-2_;Y_^(*4-2) A
New lexeme Erica_;Y_,s_^(^DD**Erika) N
New lexeme Erinye_;Y_,s_^(^DD**Erínye) N
New lexeme Erlichová_;Y N
New lexeme Erne_;Y N
New lexeme Erot_;Y_,s N
New lexeme Esculap_;Y_,s_^(^DD**Aesculap) N
New lexeme Eser_;Y N
New lexeme Eserův_;Y_^(*2) A
New lexeme Esplanade_;m_^(hotel) N
New lexeme Etylenglykoldipropionitril N
New lexeme Eugeniin_;Y_^(*2e) A
New lexeme Eugénie_;Y_,s_^(^DD**Eugenie) N
New lexeme Euronotes_;m N
New lexeme Eurydiké_;Y N
New lexeme Eurípides_;Y_,s_^(^DD**Euripides) N
New lexeme Evelina_;Y_,s_^(^DD**Evelína) N
New lexeme Evelinin_;Y_^(^DD**Evelínin)_(*2a) A
New lexeme Ezopův_;Y_^(*2) A
New lexeme Ešera_;G N
New lexeme Fabian_;Y_,s_^(^DD**Fabián) N
New lexeme Fabišovská_;Y_^(*1ý) N
New lexeme Faethóntův_;Y_^(*3) A
New lexeme Fair_;m N
New lexeme Falcká_;Y_^(*1ý) N
New lexeme Falcův_;Y_^(*2o) A
New lexeme Fanfan_;Y_,s_^(^DD**Fanfán) N
New lexeme Farrellová_;Y N
New lexeme Farská_;Y_^(*1ý) N
New lexeme Fastov_;G N
New lexeme FedCup_^(Federetion_Cup) N
New lexeme Fedecká_;Y_^(*1ý) N
New lexeme Feldene_;m N
New lexeme Felsecká_;Y_^(*1ý) N
New lexeme Feminův-3_;Y_^(*4a-3) A
New lexeme Fengův-1_;Y_^(*4-1) A
New lexeme Fidji_;G_,s_^(^DD**Fidži) N
New lexeme Figur_;m N
New lexeme Fihurouská_;Y_^(*1ý) N
New lexeme Filebos_;Y N
New lexeme Filebův_;Y_^(*2os) A
New lexeme Filipenská_;Y_^(*1ý) N
New lexeme Filipinská_;Y_^(*1ý) N
New lexeme Filipiny_;G_,s_^(^DD**Filipíny) N
New lexeme Filippino_;Y N
New lexeme Filippinův_;Y_^(*2o) A
New lexeme Filippská_;E_^(*1ý) N
New lexeme Filipská_;Y_^(*1ý) N
New lexeme Findinská_;Y_^(*1ý) N
New lexeme Finis_;Y N
New lexeme Finisův_;Y_^(*2) A
New lexeme Fleret_;m N
New lexeme Florenská_;Y_^(*1ý) N
New lexeme Floriana_;Y_;m N
New lexeme Floriův-2_;Y_^(*4o-2) A
New lexeme Florián_;Y N
New lexeme Flotila_;Y N
New lexeme Fluxa_;Y N
New lexeme Fluxův_;Y_^(*2a) A
New lexeme Flóra_;Y_;m_,s_^(^DD**Flora) N
New lexeme Foiničan_;E N
New lexeme Foltynovská_;Y_^(*1ý) N
New lexeme Forbelská_;Y_^(*1ý) N
New lexeme Fredy_;Y_,s_^(^DD**Freddy) N
New lexeme Frelimo_;m N
New lexeme Frenštatská_;Y_^(*1ý) N
New lexeme Frici-2_;Y N
New lexeme Frici_;Y N
New lexeme Fridranská_;Y_^(*1ý) N
New lexeme Fridrichovská-1_;Y_^(*3ý-1) N
New lexeme Frisko_;G_;m_,s_^(^DD**Frisco) N
New lexeme Fričovská_;Y_^(*1ý) N
New lexeme Frištejnská_;Y_^(*1ý) N
New lexeme Frontier_;G_;m N
New lexeme Fryšacká_;Y_^(*1ý) N
New lexeme Fryštecká_;Y_^(*1ý) N
New lexeme Frýdlantův-2_;Y_^(*4-2) A
New lexeme Fukushima_;G_,s_^(^DD**Fukušima) N
New lexeme Fulbův_;E_^(*2) A
New lexeme Fučikovská_;Y_^(*1ý) N
New lexeme Fáborská_;Y_^(*1ý) N
New lexeme Gabagliův_;Y_^(*2o) A
New lexeme galapágskost_^(^DD**galapážskost)_(*3ý) N
New lexeme galapágsky_^(^DD**galapážsky)_(*1ý) D
New lexeme galapážský A
New lexeme Galea_;Y N
New lexeme Galeův_;Y_^(*2a) A
New lexeme Galiciův-2_;Y_^(*4a-2) A
New lexeme Galská_;Y_^(*1ý) N
New lexeme Galán_;Y N
New lexeme Galánův_;Y_^(*2) A
New lexeme Gardovská_;Y_^(*1ý) N
New lexeme Gargan_;Y N
New lexeme Garganův_;Y_^(*2) A
New lexeme Gasherbrum_;G_,s_^(^DD**Gašerbrum) N
New lexeme Gaucci_;Y N
New lexeme Gaud_;Y N
New lexeme Gaudův_;Y_^(*2) A
New lexeme Gavalovská_;Y_^(*1ý) N
New lexeme Gawalovská_;Y_^(*1ý) N
New lexeme Gebouská_;Y_^(*1ý) N
New lexeme Geffenův-2_;Y_^(*4-2) A
New lexeme Genese_,s_^(1._kniha_Mojžíšova)_(^DD**Genesis-1) N
New lexeme Genovův-1_;Y_^(*4a-1) A
New lexeme Genéve_;G_,s_^(^DD**Ženeva) N
New lexeme Geo_;m N
New lexeme Gerardus_;Y N
New lexeme Gerlická_;Y_^(*1ý) N
New lexeme Gersonská_;Y_^(*1ý) N
New lexeme Ghaza_;G_,s_^(^DD**Gaza) N
New lexeme Giga_;Y N
New lexeme Gigův_;Y_^(*2a) A
New lexeme Gimerská_;Y_^(*1ý) N
New lexeme Giuseppův_;Y_^(*2e) A
New lexeme Gjenerův_;Y_^(*2o) A
New lexeme Gladavská_;Y_^(*1ý) N
New lexeme Glenne_;Y N
New lexeme Glodovská_;Y_^(*1ý) N
New lexeme Glowacká_;Y_^(*1ý) N
New lexeme Gluchovská_;Y_^(*1ý) N
New lexeme Gniezno_;G_,s_^(^DD**Hnězdno) N
New lexeme Goajira_;E_,s_^(^DD**Goahira) N
New lexeme Goajirův_;E_^(^DD**Goahirův)_(*2a) A
New lexeme Golasovská_;Y_^(*1ý) N
New lexeme Goldstmithův_;Y_^(*7mith) A
New lexeme Goleniewská_;Y_^(*1ý) N
New lexeme Goméz_;Y_,s_^(^DD**Gomez) N
New lexeme Gonsiorovská_;Y_^(*1ý) N
New lexeme Goodingův-2_;Y_^(*4-2) A
New lexeme gorlickost_^(*3ý) N
New lexeme gorlicky_^(*1ý) D
New lexeme Gornická_;Y_^(*1ý) N
New lexeme Goroděcká_;Y_^(*1ý) N
New lexeme Gosiorovská_;Y_^(*1ý) N
New lexeme Goszczyńská_;Y N
New lexeme Gočaltovská_;Y_^(*1ý) N
New lexeme Grabacká_;Y_^(*1ý) N
New lexeme Grabowský_;Y_,s_^(^DD**Grabovský) N
New lexeme Grabská_;Y_^(*1ý) N
New lexeme Gramy N
New lexeme Granovská_;Y_^(*1ý) N
New lexeme Greenwaldův-2_;Y_^(*4-2) A
New lexeme Gregovská_;Y_^(*1ý) N
New lexeme Greta_;Y_,s_^(^DD**Gréta) N
New lexeme Grivalská_;Y_^(*1ý) N
New lexeme Grochowský_;Y_,s_^(^DD**Grochovský) N
New lexeme Grochowská_;Y_^(^DD**Grochovská)_(*1ý) N
New lexeme Gronská_;Y_^(*1ý) N
New lexeme Grotowská_;Y_^(*1ý) N
New lexeme Grošafta_;Y N
New lexeme Grun_;Y N
New lexeme Guarani_;m N
New lexeme Guberův-2_;Y_^(*4-2) A
New lexeme Gucká_;Y_^(*1ý) N
New lexeme Guidův_;Y_^(*2o) A
New lexeme Guptův-2_;Y_^(*4a-2) A
New lexeme Gurecká_;Y_^(*1ý) N
New lexeme Guro_;Y N
New lexeme Guthův_;Y_^(*2) A
New lexeme Gvalijár_;G_,s_^(^DD**Gwalior) N
New lexeme Góndvána_;G_,s_^(^DD**Gondwana) N
New lexeme Górnická_;Y_^(*1ý) N
New lexeme Göllheim_;G_,s_^(^DD**Gölheim) N
New lexeme Habarovsk_;G_,s_^(^DD**Chabarovsk) N
New lexeme Habivská_;Y_^(*1ý) N
New lexeme Habrovanská_;Y_^(*1ý) N
New lexeme Habsburská_;Y_^(*1ý) N
New lexeme Hadomská_;Y_^(*1ý) N
New lexeme Hafel_;Y_,i_^(^DS**Havel) N
New lexeme Haflův_;Y_^(^DS**Havlův)_(*3el) A
New lexeme Hainesův-2_;Y_^(*4-2) A
New lexeme Hajdarabad_;G_,s_^(^DD**Hajdarábád) N
New lexeme Hajfa_;G_,h_^(^GC**Haifa) N
New lexeme Hajnická_;Y_^(*1ý) N
New lexeme Hakim_;Y N
New lexeme Hakimův_;Y_^(*2) A
New lexeme Haldovská_;Y_^(*1ý) N
New lexeme Halil_;Y N
New lexeme Halilův_;Y_^(*2) A
New lexeme Halinská_;Y_^(*1ý) N
New lexeme Haluzická_;Y_^(*1ý) N
New lexeme Haluznická_;Y_^(*1ý) N
New lexeme Halínská_;Y_^(*1ý) N
New lexeme Hampela_;Y N
New lexeme Hamás_;G_;m_,s_^(^DD**Hamas-2) N
New lexeme Handlovská_;Y_^(*1ý) N
New lexeme Hann_;Y N
New lexeme Hanská_;Y_^(*1ý) N
New lexeme Hanz_;Y N
New lexeme Hanzův_;Y_^(*2) A
New lexeme Har_;Y N
New lexeme Harův_;Y_^(*2) A
New lexeme Harachov_;G_,i_^(^DS**Harrachov) N
New lexeme Harcovská_;Y_^(*1ý) N
New lexeme Harkašská_;Y_^(*1ý) N
New lexeme Harkovská_;Y_^(*1ý) N
New lexeme Harlanův-2_;Y_^(*4-2) A
New lexeme Haryana_;G_,s_^(^DD**Harijána) N
New lexeme Hasištejnská_;Y_^(*1ý) N
New lexeme Haurání_;Y N
New lexeme Hačecká_;Y_^(*1ý) N
New lexeme Hařovská_;Y_^(*1ý) N
New lexeme Head-1_;Y N
New lexeme Headův-1_;Y_^(*4-1) A
New lexeme Hecuba_;Y_,s_^(^DD**Hekuba) N
New lexeme Heidelberk_;G_,s_^(^DD**Heidelberg-1) N
New lexeme Hejmovská_;Y_^(*1ý) N
New lexeme Hejrovská_;Y_^(*1ý) N
New lexeme Hektór_;Y_,s_^(^DD**Hektor) N
New lexeme Hektórův_;Y_^(^DD**Hektorův)_(*2) A
New lexeme Helsinki_;G_,s_^(^DD**Helsinky) N
New lexeme Hemská_;Y_^(*1ý) N
New lexeme hennegavskost_^(*3ý) N
New lexeme hennegavsky_^(*1ý) D
New lexeme Herakles_;Y N
New lexeme Hermanivilla_;G N
New lexeme Herodiin_;Y_^(*2as) A
New lexeme Herringová_;Y N
New lexeme Herzmanská_;Y_^(*1ý) N
New lexeme Hesiodos_;Y_,s_^(^DD**Hésiodos) N
New lexeme Hevron_;G_,s_^(^DD**Hebron) N
New lexeme Hezucká_;Y_^(*1ý) N
New lexeme Hieronimův_;Y_^(^DD**Hieronymův)_(*2us) A
New lexeme Hintonův-2_;Y_^(*4-2) A
New lexeme Hiroshima_;G_,s_^(^DD**Hirošima) N
New lexeme Hirská_;Y_^(*1ý) N
New lexeme Hlavňovská_;Y_^(*1ý) N
New lexeme Hlinická_;Y_^(*1ý) N
New lexeme Hlubínská_;Y_^(*1ý) N
New lexeme Hluchovská_;Y_^(*1ý) N
New lexeme Hnědkovská_;Y_^(*1ý) N
New lexeme Hněvkovská_;Y_^(*1ý) N
New lexeme Hněčeves_;G N
New lexeme Hodovská_;Y_^(*1ý) N
New lexeme Hodoňská_;Y_^(*1ý) N
New lexeme Hodějovská_;Y_^(*1ý) N
New lexeme Holinská_;Y_^(*1ý) N
New lexeme Holomoucká_;Y_^(*1ý) N
New lexeme Holovská_;Y_^(*1ý) N
New lexeme Holt-2_;Y N
New lexeme Holt_;m N
New lexeme Holínek_;Y N
New lexeme Holínkův_;Y_^(*3ek) A
New lexeme Holínská_;Y_^(*1ý) N
New lexeme Honalová_;Y N
New lexeme Hongův-2_;Y_^(*4-2) A
New lexeme Honská_;Y_^(*1ý) N
New lexeme Honzik_;Y_,h_^(^GC**Honzík) N
New lexeme Honzikův_;Y_^(^GC**Honzíkův)_(*2) A
New lexeme Horenská_;Y_^(*1ý) N
New lexeme horníčkovskost_^(*3ý) N
New lexeme horníčkovsky_^(*1ý) D
New lexeme Hornoslezsko_;G N
New lexeme Horojc_;Y N
New lexeme Horojcův_;Y_^(*2) A
New lexeme Horčápská_;Y_^(*1ý) N
New lexeme Hoskovská_;Y_^(*1ý) N
New lexeme Hostounská_;Y_^(*1ý) N
New lexeme Hosťovecká_;Y_^(*1ý) N
New lexeme Hotentotův_;E_^(*2) A
New lexeme Hottentot_;E_,s_^(^DD**Hotentot) N
New lexeme Houštecká_;Y_^(*1ý) N
New lexeme Hovjacká_;Y_^(*1ý) N
New lexeme Hozdecká_;Y_^(*1ý) N
New lexeme Hořenovská_;Y_^(*1ý) N
New lexeme Hořiněvská_;Y_^(*1ý) N
New lexeme Hrabinská_;Y_^(*1ý) N
New lexeme Hrabská_;Y_^(*1ý) N
New lexeme Hrachovská_;Y_^(*1ý) N
New lexeme Hradiská_;Y_^(*1ý) N
New lexeme Hrbotická_;Y_^(*1ý) N
New lexeme Hrobecká_;Y_^(*1ý) N
New lexeme Hrobčická_;Y_^(*1ý) N
New lexeme Hromnišská_;Y_^(*1ý) N
New lexeme Hrotovská_;Y_^(*1ý) N
New lexeme Hrošovská_;Y_^(*1ý) N
New lexeme Hrubecká_;Y_^(*1ý) N
New lexeme Hrubská_;Y_^(*1ý) N
New lexeme Hrušinská_;Y_^(*1ý) N
New lexeme Hruškovská_;Y_^(*1ý) N
New lexeme Hryčovská_;Y_^(*1ý) N
New lexeme Hubačovská_;Y_^(*1ý) N
New lexeme Hubálovská_;Y_^(*1ý) N
New lexeme Hudlická_;Y_^(*1ý) N
New lexeme Hudlincká_;Y_^(*1ý) N
New lexeme Huertův-2_;Y_^(*4a-2) A
New lexeme Hulvát_;Y N
New lexeme Hulvátův_;Y_^(*2) A
New lexeme Humenská_;Y_^(*1ý) N
New lexeme Humprechtská_;Y_^(*1ý) N
New lexeme Hung_;Y N
New lexeme Hungův_;Y_^(*2) A
New lexeme Hunyadi_;Y_,s_^(^DD**Hunyady) N
New lexeme Hurná_;Y_^(*1ý) N
New lexeme Huronův-2_;E_^(*4-2) A
New lexeme Hustiřanská_;Y_^(*1ý) N
New lexeme Hvorecká_;Y_^(*1ý) N
New lexeme Hvozdecká_;Y_^(*1ý) N
New lexeme Hvězdenská_;Y_^(*1ý) N
New lexeme Hvězdínská_;Y_^(*1ý) N
New lexeme Hybská_;Y_^(*1ý) N
New lexeme Hydecká_;Y_^(*1ý) N
New lexeme Hydra_;G N
New lexeme Hynská_;Y_^(*1ý) N
New lexeme Hyšperská_;Y_^(*1ý) N
New lexeme Hájevská_;Y_^(*1ý) N
New lexeme Hájovská_;Y_^(*1ý) N
New lexeme Hérodiada_;Y N
New lexeme Hýská_;Y_^(*1ý) N
New lexeme Hřebeská_;Y_^(*1ý) N
New lexeme Hřebská_;Y_^(*1ý) N
New lexeme Iapetus_;G_,s_^(^DD**Japetus) N
New lexeme Iason_;Y_,s_^(^DD**Iásón) N
New lexeme Iasonův_;Y_^(^DD**Iásónův)_(*2) A
New lexeme Ignaziův-2_;Y_^(*4o-2) A
New lexeme Ihracká_;Y_^(*1ý) N
New lexeme Ilavská_;Y_^(*1ý) N
New lexeme Ilivická_;Y_^(*1ý) N
New lexeme Ilojská_;Y_^(*1ý) N
New lexeme Ilovská_;Y_^(*1ý) N
New lexeme Ilse_;Y N
New lexeme Imrichovská_;Y_^(*1ý) N
New lexeme Indianův-2_;Y_^(*4a-2) A
New lexeme Indonézie_;G_,s_^(^DD**Indonésie) N
New lexeme Ingeborga_;Y N
New lexeme Ingersollův-2_;Y_^(*4-2) A
New lexeme Inovecká_;Y_^(*1ý) N
New lexeme Interferon_;U_;m N
New lexeme Ion_;Y N
New lexeme Ionův_;Y_^(*2) A
New lexeme Iphigenie_;Y_,s_^(^DD**Ifigénie) N
New lexeme Irmgarda_;Y N
New lexeme Irovská_;Y_^(*1ý) N
New lexeme Isler_;Y N
New lexeme Islerův_;Y_^(*2) A
New lexeme Istambul_;G_,s_^(^DD**Istanbul) N
New lexeme Istrije_;G N
New lexeme Isztván_;Y_,s_^(^DD**Ištván) N
New lexeme Isztvánův_;Y_^(^DD**Ištvánův)_(*2) A
New lexeme Izana N
New lexeme Izanův_^(*2a) A
New lexeme Izborská_;Y_^(*1ý) N
New lexeme Ión_;E_,s_^(^DD**Jón) N
New lexeme Išikawa_;Y_,s_^(^DD**Išikava) N
New lexeme Iškariontská_;Y_^(*1ý) N
New lexeme Iškariotská_;Y_^(*1ý) N
New lexeme Jacobowská_;Y_^(*1ý) N
New lexeme jagellovský A
New lexeme jagelonský_,s_^(^DD**jagellonský) A
New lexeme Jagellonská_;Y_^(*1ý) N
New lexeme Jagellovec N
New lexeme Jagielinski_;Y_,s_^(^DD**Jagieliňski) N
New lexeme Jahnická_;Y_^(*1ý) N
New lexeme Jakmanická_;Y_^(*1ý) N
New lexeme Jakobovská_;Y_^(*1ý) N
New lexeme Jakovlevská_;Y_^(*1ý) N
New lexeme Jakubská_;Y_^(*1ý) N
New lexeme Jamaica_;G_;Y_,s_^(^DD**Jamajka) N
New lexeme Jamník_;G N
New lexeme Jamná_;Y_^(*1ý) N
New lexeme Jandovská_;Y_^(*1ý) N
New lexeme Janevská_;Y_^(*1ý) N
New lexeme Jankový_;Y N
New lexeme Janowská_;Y_^(*1ý) N
New lexeme Jantarská_;Y_^(*1ý) N
New lexeme Janušinská_;Y_^(*1ý) N
New lexeme Jarabinská_;Y_^(*1ý) N
New lexeme Jarenská_;Y_^(*1ý) N
New lexeme Jarocká_;Y_^(*1ý) N
New lexeme Jaroměřská_;Y_^(*1ý) N
New lexeme Jarosinská_;Y_^(*1ý) N
New lexeme jarryovskost_^(*3ý) N
New lexeme jarryovsky_^(*1ý) D
New lexeme Jaruzelská_;Y_^(*1ý) N
New lexeme Jarčevská_;Y_^(*1ý) N
New lexeme Jaskmanická_;Y_^(*1ý) N
New lexeme Jasoň-2_;m N
New lexeme Jasoň-1_;Y N
New lexeme Jasoňův-1_;Y_^(*4-1) A
New lexeme Javnická_;Y_^(*1ý) N
New lexeme Jaškovská_;Y_^(*1ý) N
New lexeme Jašminská_;Y_^(*1ý) N
New lexeme Jedlinská_;Y_^(*1ý) N
New lexeme Jedrychowská_;Y_^(*1ý) N
New lexeme Jefferiesův-2_;Y_^(*4-2) A
New lexeme Jekaterinburg_;G_,s_^(^DD**Jekatěrinburg) N
New lexeme Jelenická_;Y_^(*1ý) N
New lexeme Jenčovská_;Y_^(*1ý) N
New lexeme Jeremkovská_;Y_^(*1ý) N
New lexeme Jestřebská_;Y_^(*1ý) N
New lexeme Jestřábská_;Y_^(*1ý) N
New lexeme Jesusův_;Y_^(^DD**Jezusův)_(*2) A
New lexeme Ji_;Y N
New lexeme Jihoslavie_;G_,s_^(^DD**Jugoslávie) N
New lexeme Jilemnická_;Y_^(*1ý) N
New lexeme Jimramovská_;Y_^(*1ý) N
New lexeme Jipap_;m N
New lexeme Jiraská_;Y_^(*1ý) N
New lexeme Jiravská_;Y_^(*1ý) N
New lexeme Jiráská_;Y_^(*1ý) N
New lexeme Jitzovská_;Y_^(*1ý) N
New lexeme Jitčínská_;Y_^(*1ý) N
New lexeme Jizerky_;G_,h N
New lexeme Jičinská_;Y_^(*1ý) N
New lexeme Jičínská_;Y_^(*1ý) N
New lexeme Jiřanská_;Y_^(*1ý) N
New lexeme Jiřikovská_;Y_^(*1ý) N
New lexeme Jiřinská_;Y_^(*1ý) N
New lexeme Jiříkovská_;Y_^(*1ý) N
New lexeme Jiřímská_;Y_^(*1ý) N
New lexeme Joan_;Y N
New lexeme Joann_;Y N
New lexeme Joannův_;Y_^(*2) A
New lexeme Johanovská_;Y_^(*1ý) N
New lexeme Johanus_;Y N
New lexeme Joico_;m N
New lexeme Jol_;Y N
New lexeme Jolův_;Y_^(*2) A
New lexeme Jonaton_;Y N
New lexeme Jonatonův_;Y_^(*2) A
New lexeme Jordana_;Y N
New lexeme Jorie_;Y N
New lexeme Josephuss_;Y N
New lexeme Jožčin-2_;Y_^(*5ka-2) A
New lexeme zjudaizovavší_^(*3t) A
New lexeme Julian_;Y_,s_^(^DD**Julián) N
New lexeme Julij_;Y N
New lexeme Julijka_;Y_^(*2) N
New lexeme Julijčin_;Y_^(*3ka) A
New lexeme Julijův_;Y_^(*2) A
New lexeme Juliánus_;Y_,s_^(^DD**Julianus) N
New lexeme Jumbův_;Y_^(*2o) A
New lexeme Jurg_;Y N
New lexeme Jurgův_;Y_^(*2) A
New lexeme Jursitzká_;Y N
New lexeme Jurčovská_;Y_^(*1ý) N
New lexeme Juska_;Y N
New lexeme Jutaková-2_;Y_^(*5a-2) N
New lexeme Jutakův-2_;Y_^(*4a-2) A
New lexeme Jáchymovská_;Y_^(*1ý) N
New lexeme Jánsky_;Y N
New lexeme Jásenská_;Y_^(*1ý) N
New lexeme Jílemnická_;Y_^(*1ý) N
New lexeme Jíravská_;Y_^(*1ý) N
New lexeme Jírový_;Y N
